uchar pixels0[155]={
193,39,99,213,217,69,0,103,45,250,120,160,34,128,191,42,159,178,14,161,
205,223,67,94,11,220,1,134,120,148,157,7,102,102,225,107,24,80,7,180,
180,148,255,240,121,65,254,179,22,32,96,147,165,108,6,176,58,67,63,237,
129,125,62,193,3,180,112,53,41,90,34,233,162,79,178,115,141,249,142,173,
126,153,164,171,41,117,234,45,190,190,187,156,17,234,33,233,165,79,122,235,
154,164,229,146,250,74,106,37,169,84,210,68,73,155,37,125,78,203,2,45,
178,248,104,112,49,31,144,106,99,128,83,64,215,28,186,211,10,224,4,240,
202,163,252,37,208,203,229,157,161,58,96,50,240,36,64,221,47,192,34,96,
23,208,206,242,157,215,46,14,131,233,246,8,24,14,108,4,26,51,252,213,
143,155,33,243,136,209,34,7,16,245,214,216,87,96,61,176,13,152,7,204,
49,83,227,158,36,183,197,62,154,52,215,37,224,0,201,237,177,76,166,188,
143,11,5,64,106,138,107,183,185,178,177,114,139,126,191,16,186,64,24,102,
3,112,179,88,0,12,183,44,187,235,138,1,64,47,96,164,135,126,197,39,
247,240,95,1,152,109,214,23,233,86,19,230,77,92,6,176,192,67,107,2,
142,22,3,128,209,120,167,191,107,44,51,195,255,14,192,6,139,190,37,236,
27,185,8,96,186,153,48,165,219,49,224,122,216,55,75,56,118,82,180,12,
184,102,62,211,103,148,21,192,211,66,104,1,45,3,214,235,3,156,243,8,
30,96,109,20,193,71,5,224,21,176,19,152,2,52,203,176,78,37,80,139,
247,214,247,126,96,123,84,77,46,138,46,144,234,240,61,112,134,228,249,191,
90,146,123,254,13,36,247,253,7,24,72,203,176,239,244,156,5,230,102,184,
154,116,18,64,46,118,4,88,26,101,240,174,142,2,95,128,106,96,97,212,
193,71,5,224,20,246,77,205,191,229,14,118,154,21,224,214,124,209,142,106,
24,44,33,121,92,102,140,233,223,229,64,95,146,231,133,219,153,110,242,9,
120,78,242,92,209,57,224,36,80,159,239,230,150,136,255,49,82,228,22,3,
136,1,196,0,98,0,49,128,24,64,12,32,6,16,3,136,1,196,0,138,
211,254,0,33,163,205,246,80,85,10,75,0,0,0,0,73,69,78,68,174,
66,96,130};
init_character(pixels57,57,983);
uchar pixels58[179]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,122,73,68,65,
84,120,218,237,216,193,9,0,32,12,3,64,43,238,191,114,93,193,95,193,
92,22,16,142,22,106,170,187,87,114,246,10,15,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,16,152,51,240,230,75,3,83,38,0,0,0,
0,0,0,0,0,240,227,33,84,38,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,2,127,131,106,113,43,0,0,0,0,0,0,0,196,30,66,
106,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,156,11,229,
220,5,135,198,227,36,196,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels58,58,179);
uchar pixels59[313]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,1,0,73,68,65,
84,120,218,237,219,49,10,194,64,16,64,209,191,162,7,176,21,188,130,96,
173,133,103,241,8,185,131,119,176,182,241,4,30,192,194,94,20,65,176,22,
180,16,11,109,37,182,18,130,88,101,193,249,3,105,38,69,152,199,36,217,
89,216,84,150,37,145,163,69,240,16,64,0,1,4,16,64,0,1,4,16,
64,0,1,4,16,64,128,128,209,206,240,204,95,118,96,146,29,32,128,0,
2,8,32,128,0,2,252,227,66,40,217,1,2,8,32,128,0,2,8,32,
128,0,2,8,32,128,0,1,167,65,183,197,125,5,4,16,64,128,47,241,
138,14,240,136,14,240,140,14,112,249,119,128,244,113,21,53,247,15,145,58,
160,95,147,219,69,2,24,214,228,86,141,182,99,198,51,67,93,224,10,116,
62,114,123,96,16,165,3,138,74,241,0,179,198,63,72,25,58,32,1,83,
96,94,153,70,215,192,36,2,192,25,232,85,114,71,96,12,220,34,44,133,
171,197,47,129,81,142,226,33,207,134,200,29,56,1,27,96,1,108,115,254,
134,146,39,71,29,135,5,16,64,128,192,241,6,71,186,38,71,253,34,212,
184,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels59,59,313);
uchar pixels60[638]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,69,73,68,65,
84,120,218,237,154,207,139,77,97,24,199,63,247,154,33,146,164,36,11,89,
200,134,149,100,33,43,83,163,24,202,248,145,252,110,98,202,2,43,101,97,
104,252,42,27,11,11,255,137,178,146,146,110,66,55,100,74,102,18,179,144,
146,52,137,178,250,216,156,187,81,238,187,112,206,61,231,158,251,60,245,236,
78,207,251,126,63,231,188,207,243,188,239,123,26,42,131,108,77,6,220,2,
64,0,8,0,1,32,0,4,128,0,16,0,2,64,0,8,0,1,32,0,
4,128,0,16,0,250,197,182,3,143,6,17,192,22,224,1,208,2,70,242,
8,56,212,39,194,55,1,55,128,3,64,35,207,192,85,7,176,1,152,6,
142,21,245,181,86,21,192,58,224,42,48,81,244,28,171,150,3,214,0,247,
128,89,96,178,139,248,167,121,229,0,212,42,248,42,245,142,250,211,238,246,
76,221,149,231,216,101,11,95,161,78,171,11,9,225,47,213,177,34,230,80,
150,240,101,234,101,245,91,66,248,43,117,127,145,115,233,181,240,37,234,69,
245,75,66,248,91,245,176,218,40,122,78,189,18,62,164,78,170,243,9,225,
239,212,163,106,179,87,47,165,232,1,154,234,9,117,46,33,124,78,61,173,
46,234,245,114,44,42,112,67,61,164,206,36,132,127,84,207,100,95,72,41,
249,168,136,160,99,106,59,33,124,94,61,167,14,151,93,130,243,12,54,162,
182,18,194,63,171,23,178,100,88,137,30,36,175,54,243,22,112,37,241,204,
11,96,20,88,168,227,121,192,20,176,23,104,119,121,102,27,240,38,107,113,
135,43,67,160,128,228,119,48,171,227,221,236,131,58,81,102,242,43,186,10,
52,213,227,234,251,4,136,89,245,100,25,229,175,87,125,192,144,122,86,253,
84,181,6,168,215,157,224,98,245,124,86,5,42,209,2,151,181,23,88,170,
94,82,191,38,64,188,86,199,235,180,23,248,219,151,171,83,234,247,4,136,
182,186,175,142,0,58,190,82,189,173,254,72,128,120,174,238,174,35,128,142,
175,86,239,170,191,18,32,90,234,104,29,1,116,124,173,122,95,253,157,0,
241,68,221,153,199,152,141,138,254,43,188,30,184,6,156,74,156,10,255,247,
29,65,85,1,116,108,35,112,29,56,242,143,182,189,246,0,58,182,25,184,
9,140,231,13,160,95,238,6,103,178,107,177,173,192,195,65,190,29,110,3,
123,128,29,192,227,60,2,246,203,18,136,255,3,2,64,0,8,0,1,32,
0,4,128,0,16,0,2,64,0,8,0,1,32,0,228,104,127,0,58,213,
67,122,150,237,123,8,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels60,60,638);
uchar pixels61[177]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,0,120,73,68,65,
84,120,218,237,217,193,9,0,32,12,3,192,86,220,127,229,186,132,208,66,
47,3,248,56,162,4,204,170,138,205,57,177,60,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,61,
185,159,206,233,250,94,74,13,0,0,96,196,27,144,26,0,0,0,0,0,
0,76,97,83,216,21,0,96,10,107,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,154,7,55,65,5,
135,205,171,39,200,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels61,61,177);
uchar pixels62[621]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,52,73,68,65,
84,120,218,237,218,59,104,20,81,20,128,225,127,147,213,160,136,138,8,98,
109,101,105,97,97,105,64,196,23,248,44,124,33,248,2,17,59,177,49,49,
160,41,44,210,88,216,90,164,18,44,108,4,11,17,11,37,17,33,1,37,
11,62,22,137,239,66,68,68,20,4,241,183,153,45,221,27,150,157,56,185,
123,14,156,106,151,25,206,199,204,157,115,207,76,77,165,151,163,143,30,143,
0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,128,0,8,
128,0,8,128,78,227,62,176,169,151,1,6,129,9,224,14,176,161,151,111,
129,29,192,20,112,11,88,223,171,107,64,13,216,15,204,0,227,192,186,42,
3,212,186,52,21,110,119,144,223,192,13,224,10,240,62,231,53,224,209,63,
126,171,3,167,129,38,112,13,88,83,41,1,181,155,185,85,125,108,251,248,
161,94,85,87,117,249,220,29,101,89,7,222,169,78,37,32,190,169,35,234,
242,28,1,90,185,91,125,154,128,248,162,94,80,151,230,8,128,90,83,15,
168,141,4,196,39,245,156,58,144,27,64,43,251,212,67,234,139,4,196,91,
245,148,90,207,13,160,149,253,234,49,181,153,128,104,170,71,10,184,172,0,
90,89,87,79,170,179,9,136,134,186,175,184,149,178,2,104,229,98,245,140,
250,46,1,49,173,110,207,17,160,149,3,197,34,248,49,1,49,161,14,118,
235,188,181,10,126,32,177,2,184,7,108,76,252,111,20,24,206,105,32,178,
168,104,153,159,37,138,159,46,118,157,195,85,108,133,59,93,12,143,171,175,
19,151,254,140,186,55,167,53,160,95,61,170,190,74,20,254,82,61,92,214,
227,240,127,20,222,167,30,84,159,39,10,159,85,79,148,221,16,205,103,225,
115,109,137,63,168,103,139,199,99,54,123,129,61,115,216,20,125,86,207,171,
75,114,218,11,236,42,26,152,118,241,85,29,82,151,229,180,27,220,166,62,
73,20,254,93,29,85,87,230,52,15,216,162,78,38,10,255,169,142,169,171,
115,154,8,109,86,31,38,10,255,165,94,87,215,86,168,253,158,183,169,240,
56,112,25,120,83,181,190,187,94,226,177,255,0,55,129,145,98,34,92,201,
40,3,64,224,54,112,9,104,84,253,205,80,183,1,238,2,67,197,134,101,
65,68,183,0,30,0,23,129,201,133,246,118,184,138,243,128,248,64,34,0,
2,32,0,2,32,0,2,32,0,2,32,0,2,32,0,2,32,0,74,142,
191,161,93,78,59,254,169,226,65,0,0,0,0,73,69,78,68,174,66,96,
130};
init_character(pixels62,62,621);
uchar pixels63[626]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,57,73,68,65,
84,120,218,237,216,187,107,21,81,16,199,241,207,149,144,104,10,33,141,160,
130,24,47,130,69,132,216,8,6,180,8,136,34,104,225,3,68,4,181,85,
171,88,138,181,248,39,104,101,225,131,88,9,138,136,168,141,160,133,224,43,
224,3,45,68,137,41,12,190,80,34,18,141,205,22,151,176,155,128,222,187,
187,217,157,129,211,204,20,103,231,187,115,126,51,231,52,102,102,102,212,217,
22,169,185,5,128,0,80,115,235,234,32,216,38,214,39,171,137,21,88,137,
62,44,73,22,124,199,15,124,193,27,188,196,24,110,97,178,211,0,26,109,
238,2,39,176,5,155,147,68,255,199,254,224,1,206,225,34,126,47,4,0,
157,234,169,175,113,20,183,235,170,1,107,113,19,35,11,173,2,158,224,49,
30,225,25,62,226,115,178,160,55,57,42,77,12,96,43,134,209,51,199,30,
251,49,90,86,0,237,176,229,56,137,99,25,241,111,9,176,201,170,30,129,
9,28,199,145,140,248,82,28,172,131,6,156,79,212,63,205,118,215,69,4,
207,102,248,251,171,172,1,173,214,135,79,41,254,95,243,8,101,101,42,96,
106,14,33,172,197,17,24,200,240,143,213,5,192,129,12,255,245,58,104,192,
106,60,111,185,52,105,185,60,245,87,121,14,128,110,92,72,73,30,206,180,
243,150,88,198,10,232,194,37,236,75,137,61,196,16,166,171,10,160,23,151,
177,43,37,246,1,27,49,190,16,30,68,254,197,86,225,42,54,100,140,199,
195,237,78,190,76,26,48,148,148,119,90,242,47,146,248,171,78,108,92,6,
0,123,112,7,203,82,98,55,176,9,111,59,181,121,209,0,14,225,10,22,
167,196,78,99,39,190,118,242,3,138,20,193,189,201,195,198,236,159,240,19,
135,219,249,232,81,70,0,131,184,159,49,228,236,192,189,188,62,164,8,0,
221,120,138,117,179,252,211,216,134,187,121,126,76,17,26,48,146,146,60,156,
202,59,249,34,42,160,7,239,82,20,127,60,153,253,167,243,6,144,119,5,
108,207,104,119,163,69,36,95,20,128,52,187,86,84,43,202,27,192,96,134,
255,125,93,0,172,201,240,79,20,5,32,111,17,156,202,152,250,26,117,1,
144,181,89,97,0,242,190,14,23,150,104,217,175,195,1,32,0,4,128,234,
139,224,124,237,166,17,21,16,0,2,64,0,8,0,1,160,186,109,176,17,
21,16,0,2,64,0,8,0,1,32,0,4,128,0,16,0,2,64,0,8,
0,1,160,28,246,23,72,9,130,20,67,38,6,73,0,0,0,0,73,69,
78,68,174,66,96,130};
init_character(pixels63,63,626);
uchar pixels64[1153]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,4,72,73,68,65,
84,120,218,237,154,91,136,86,85,20,199,127,51,227,45,71,108,198,204,40,
133,144,137,10,153,161,212,70,163,27,74,160,21,68,88,82,6,133,61,40,
69,15,62,89,40,248,32,68,70,96,19,221,64,36,3,163,27,84,130,246,
96,210,5,139,240,197,168,28,235,131,164,44,34,117,74,83,103,28,198,161,
24,255,61,156,61,112,90,156,239,92,166,115,62,247,97,206,130,15,102,237,
89,123,237,189,255,236,179,215,90,255,189,155,36,49,158,165,153,113,46,21,
0,21,0,227,92,38,92,164,49,111,5,238,2,230,3,215,3,237,192,84,
160,31,248,11,56,10,124,14,236,5,190,47,116,54,146,26,245,155,46,105,
147,164,99,202,38,123,36,117,21,53,175,70,45,254,17,73,125,26,187,156,
151,244,64,17,115,107,42,56,15,152,2,108,3,86,231,177,89,129,21,192,
238,60,39,88,36,0,211,128,143,128,37,17,255,251,219,45,100,15,240,53,
112,28,24,2,166,3,215,186,62,107,128,14,211,239,36,208,9,252,233,251,
25,48,73,210,254,58,219,121,135,164,217,41,124,76,148,244,76,68,255,151,
202,112,6,236,140,152,248,89,73,247,140,193,215,102,227,231,140,164,75,124,
6,96,117,196,226,79,74,234,28,163,191,22,73,63,24,127,247,231,53,223,
188,19,161,217,192,203,166,109,8,88,246,63,226,249,8,240,138,105,91,228,
107,38,248,156,59,200,194,178,22,248,54,69,223,121,64,15,112,8,24,116,
191,195,192,171,192,128,177,237,246,241,16,236,146,116,193,108,213,247,82,244,
107,149,180,77,210,72,134,188,224,72,94,243,206,51,21,126,10,104,10,233,
231,128,117,9,125,102,1,31,187,148,56,139,180,249,246,9,92,6,172,50,
109,91,19,226,117,43,176,207,44,254,32,240,48,112,181,75,162,174,3,54,
2,127,152,190,151,250,246,9,60,97,182,232,160,164,246,132,62,111,154,62,
61,146,154,99,234,8,43,94,133,193,79,205,228,182,39,216,47,53,246,111,
165,24,163,16,0,242,72,133,167,0,103,129,201,161,182,59,93,57,27,37,
45,46,42,116,57,189,207,165,191,231,82,212,2,255,73,227,125,57,3,110,
54,139,239,7,190,136,177,95,17,90,60,192,139,41,22,239,53,35,116,163,
209,191,116,201,75,61,121,44,244,247,63,192,246,178,83,98,157,70,63,152,
16,246,150,135,244,175,220,231,147,36,173,62,3,48,215,232,113,41,239,18,
67,195,125,150,114,140,123,125,6,224,42,163,255,26,99,123,147,209,107,41,
199,120,208,103,0,46,55,250,137,12,0,28,73,225,191,29,184,219,103,0,
166,26,125,32,161,90,12,203,169,20,254,31,117,161,214,91,0,38,27,125,
56,67,14,63,152,194,255,90,223,163,128,18,0,137,203,225,135,18,124,47,
143,136,50,222,1,48,156,161,82,179,227,77,76,240,189,161,12,121,192,64,
196,161,85,79,6,19,206,143,176,44,13,49,202,199,125,6,160,47,33,42,
196,29,122,245,108,155,128,23,66,250,78,159,1,248,205,232,11,98,108,127,
52,122,71,29,187,39,67,60,193,5,96,135,207,0,212,50,16,150,150,27,
92,28,97,211,1,60,31,210,119,1,63,251,12,192,161,20,139,26,149,189,
70,95,101,202,218,54,130,219,164,214,80,132,217,82,232,41,152,3,169,112,
101,4,89,177,168,142,109,179,164,163,198,118,171,164,105,146,110,147,84,139,
184,69,42,148,16,201,139,17,58,156,129,17,122,60,37,243,251,187,164,153,
69,3,144,23,41,250,126,196,214,174,71,92,190,14,28,72,240,119,30,120,
40,101,170,236,5,41,58,55,130,215,127,45,198,126,78,196,118,31,149,83,
142,51,108,8,39,152,231,197,200,46,51,193,17,73,221,49,246,109,146,182,
72,250,73,210,176,59,27,122,36,93,81,54,82,116,84,110,0,190,49,145,
165,230,56,195,139,198,249,53,34,12,134,195,225,27,166,109,30,240,65,145,
229,172,79,0,0,172,143,200,12,151,17,220,0,205,26,163,207,9,192,194,
178,0,208,239,78,111,91,33,222,1,244,58,114,35,237,152,115,128,167,9,
158,204,61,91,20,0,69,189,17,90,9,188,75,244,59,196,95,128,183,9,
46,78,106,192,105,96,18,48,147,224,205,224,98,183,107,110,9,101,137,251,
8,222,21,150,6,0,128,251,128,119,18,74,222,180,82,24,0,69,62,149,
221,237,10,163,222,28,124,29,43,219,39,16,150,22,130,39,111,235,129,107,
50,244,59,1,124,232,74,225,239,202,12,64,152,228,184,157,128,226,238,38,
184,251,159,225,56,196,126,130,183,4,189,46,151,248,196,149,206,133,79,174,
145,0,140,139,60,160,2,160,2,160,2,160,2,160,2,160,2,160,2,160,
2,160,2,160,2,160,2,160,2,160,20,242,47,32,26,65,235,96,235,60,
203,0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels64,64,1153);
uchar pixels65[792]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,223,73,68,65,
84,120,218,237,154,205,107,212,64,24,198,127,181,148,10,139,69,43,172,216,
173,88,20,171,135,226,193,226,65,60,232,197,139,160,30,4,5,161,248,81,
211,127,201,99,171,136,34,136,7,177,162,7,175,34,138,94,182,162,182,32,
138,214,226,74,43,42,248,181,93,227,193,89,8,227,76,66,182,249,152,100,
223,7,2,217,55,51,217,188,79,158,247,153,153,36,61,190,239,211,205,88,
71,151,67,8,16,2,132,0,33,64,8,16,2,132,0,33,64,8,200,16,
227,128,111,217,246,117,3,1,94,135,199,82,65,79,198,139,161,10,176,4,
108,176,28,255,10,108,5,190,151,85,1,167,67,146,7,24,80,109,74,91,
2,94,66,109,10,89,2,99,64,61,70,219,231,101,83,128,233,206,94,202,
91,5,89,41,96,61,240,1,216,20,136,213,129,131,202,20,43,90,251,21,
96,8,248,85,22,5,156,212,146,7,184,12,124,3,110,26,218,15,170,62,
165,41,1,93,210,171,192,85,181,63,157,103,25,100,81,2,163,192,43,45,
118,7,56,214,190,6,96,1,216,105,233,187,80,116,5,92,52,196,102,2,
251,190,246,59,170,111,161,20,208,7,188,7,170,129,216,178,50,184,223,129,
216,54,224,141,225,134,52,128,97,160,89,84,5,156,208,146,7,184,174,37,
15,240,14,120,96,232,95,5,142,23,185,4,188,8,249,7,145,139,25,166,
89,2,35,192,107,101,114,193,177,127,111,200,92,97,9,216,168,197,255,0,
59,128,183,69,83,192,164,150,124,123,236,183,225,167,42,15,211,53,78,22,
77,1,189,234,142,213,180,177,127,24,248,24,210,111,63,240,216,16,95,4,
182,3,173,162,40,224,168,150,60,192,189,136,228,1,158,0,115,134,120,77,
157,179,48,37,48,21,195,252,114,53,195,52,74,160,166,228,223,27,49,246,
219,80,85,115,135,62,45,222,82,101,176,232,186,2,46,104,201,219,198,126,
27,26,192,172,197,87,206,187,94,2,54,199,158,137,121,158,233,24,35,139,
83,4,28,81,50,13,98,14,120,26,243,60,119,45,134,57,162,254,195,89,
2,76,70,53,134,253,61,128,109,107,2,91,178,48,195,36,77,208,102,94,
73,163,169,230,19,13,215,20,112,46,131,228,219,43,204,179,46,42,96,30,
216,69,54,152,7,118,187,164,128,195,134,228,151,129,126,229,218,157,110,155,
45,195,231,40,112,200,37,2,76,198,20,103,236,183,97,5,184,157,166,25,
38,81,2,131,252,123,228,221,175,197,199,129,103,9,173,43,102,45,171,199,
33,224,115,222,10,152,48,36,95,79,40,121,128,251,234,57,129,233,249,193,
132,11,37,16,231,169,79,39,104,1,87,210,42,131,181,150,192,1,224,161,
22,91,85,11,162,70,130,36,236,1,94,132,92,195,163,188,20,224,89,166,
177,73,38,15,240,50,36,73,47,175,18,24,0,78,197,88,200,172,21,182,
243,70,125,115,144,26,1,103,248,255,165,230,39,139,99,39,129,27,192,15,
67,188,162,174,37,115,2,76,210,187,70,122,47,49,190,0,183,44,199,166,
92,152,10,23,18,242,157,160,16,32,4,8,1,66,128,16,32,4,8,1,
66,128,16,32,4,8,1,66,64,55,226,47,41,35,181,171,210,112,45,148,
0,0,0,0,73,69,78,68,174,66,96,130};
init_character(pixels65,65,792);
uchar pixels66[681]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,112,73,68,65,
84,120,218,237,218,59,104,84,65,20,198,241,223,134,36,174,143,180,49,72,
48,133,22,162,40,216,164,9,130,166,176,10,42,24,27,91,193,214,70,16,
65,65,16,59,27,9,8,34,18,176,240,85,89,136,8,129,104,35,130,34,
26,144,248,34,1,193,103,99,26,99,226,35,140,197,222,64,8,123,151,8,
119,195,238,206,124,48,176,156,217,123,152,249,223,123,103,206,57,115,75,33,
4,49,171,77,228,74,0,18,128,4,32,1,72,0,18,128,4,32,1,136,
86,237,5,251,251,223,184,250,55,102,241,3,95,241,6,147,24,195,243,213,
0,80,42,56,23,40,210,217,39,140,100,237,103,140,0,22,245,25,135,240,
44,86,0,178,39,96,63,30,55,43,128,210,146,223,157,88,131,181,232,70,
15,118,160,31,7,176,33,199,199,52,118,101,107,70,129,35,14,161,200,150,
167,149,94,191,62,132,112,181,134,159,99,5,143,183,225,182,193,89,28,207,
118,129,106,58,18,67,28,16,112,41,167,111,91,43,172,1,43,209,198,44,
46,88,174,95,40,199,16,9,206,212,120,69,162,8,133,123,114,236,83,177,
0,24,204,177,63,136,97,13,40,227,41,118,46,179,207,97,11,190,180,242,
19,80,198,104,149,201,195,217,162,39,223,72,129,80,41,132,48,20,66,152,
200,185,254,90,209,1,208,98,107,95,229,59,220,129,117,232,66,31,182,98,
32,139,243,251,170,252,255,47,46,224,92,179,212,3,138,76,146,198,112,10,
47,154,169,32,82,68,234,59,138,91,120,21,107,65,228,61,198,113,7,15,
235,152,98,55,69,61,224,3,46,226,10,254,52,51,128,210,146,69,176,43,
107,155,179,58,192,110,12,97,83,13,191,239,112,84,61,234,132,13,180,13,
14,132,16,238,215,240,49,23,66,24,46,122,27,108,196,72,112,16,55,179,
106,81,181,108,112,31,158,180,122,58,220,139,71,89,232,187,92,147,89,105,
108,161,149,147,161,143,56,140,249,42,125,219,49,220,234,217,32,76,224,70,
78,223,193,24,0,192,245,28,123,127,44,0,222,214,40,153,69,1,96,166,
222,227,110,116,0,221,57,246,111,177,0,216,155,99,127,29,3,128,14,156,
204,233,187,215,234,0,54,226,110,22,240,84,91,23,110,183,66,61,160,77,
229,144,180,156,189,235,189,42,181,192,61,89,114,212,153,115,221,25,124,143,
161,34,84,77,35,184,92,244,93,104,6,5,156,199,137,162,29,183,55,193,
228,199,113,90,229,172,64,171,1,88,200,218,188,202,135,82,51,217,30,63,
141,151,42,39,65,83,245,28,64,209,0,74,154,76,233,67,201,4,32,1,
72,0,18,128,4,32,1,72,0,18,128,4,32,1,72,0,18,128,24,245,
15,126,69,237,201,117,247,217,234,0,0,0,0,73,69,78,68,174,66,96,
130};
init_character(pixels66,66,681);
uchar pixels67[762]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,193,73,68,65,
84,120,218,237,154,189,107,20,65,24,198,127,209,19,163,209,160,70,130,17,
114,138,4,130,98,97,97,84,16,137,34,166,177,83,43,137,33,32,138,65,
16,18,212,63,64,36,88,88,10,90,41,196,70,4,43,11,139,136,112,18,
176,16,12,126,161,16,20,60,63,98,12,136,138,241,4,67,30,139,153,226,
8,59,27,207,236,233,222,206,60,176,112,188,3,195,204,143,103,222,155,125,
223,173,147,132,207,90,128,231,10,0,2,128,0,32,0,8,0,2,128,0,
192,95,229,254,35,248,237,192,46,96,43,176,1,104,5,150,1,245,192,79,
224,7,48,9,188,5,138,192,51,224,49,48,10,124,77,106,33,117,255,248,
42,156,7,78,1,135,129,150,191,156,99,198,130,40,0,253,181,2,96,37,
112,30,56,158,176,235,234,106,225,8,116,1,215,129,102,31,115,192,25,224,
66,76,178,29,7,110,0,247,128,231,192,4,240,11,88,97,93,211,14,108,
177,121,98,47,208,144,248,10,37,85,235,57,39,183,38,36,29,147,148,171,
96,190,122,73,251,37,13,73,42,217,121,230,189,206,106,109,190,47,102,243,
195,146,154,231,57,127,147,164,211,73,172,181,26,73,112,7,48,2,44,140,
24,187,9,116,91,155,167,66,73,3,168,7,158,2,109,17,99,5,96,95,
154,54,95,141,155,224,128,99,243,223,128,158,180,109,62,105,7,44,7,222,
1,141,17,99,71,129,171,89,127,23,232,117,108,254,37,112,205,135,151,161,
94,71,252,18,144,218,210,115,82,71,32,15,188,137,136,79,1,107,128,239,
89,119,192,30,71,252,65,154,55,159,36,128,14,71,124,196,151,130,200,198,
24,7,120,1,96,157,35,254,193,23,0,171,29,241,207,190,0,88,234,59,
0,215,60,211,190,0,40,57,226,13,190,0,112,85,105,91,124,1,80,116,
196,219,124,1,48,230,136,111,243,5,192,67,71,188,203,23,0,247,99,28,
176,222,7,0,79,128,87,81,111,155,192,73,31,0,128,105,126,68,169,15,
88,155,245,122,0,152,206,79,17,88,28,49,118,11,56,148,117,7,124,194,
84,127,162,116,16,56,145,117,7,128,169,9,190,112,88,126,26,56,0,220,
206,170,3,192,148,191,143,96,90,216,179,149,179,71,161,59,203,0,192,52,
58,207,58,198,22,217,100,121,133,232,10,114,165,154,127,115,183,138,205,209,
65,197,107,92,210,128,164,198,10,231,205,73,218,45,233,178,164,201,52,246,
6,203,213,15,92,156,195,105,37,224,142,117,206,40,240,26,248,130,233,34,
53,2,77,152,146,219,102,96,39,208,137,249,148,166,252,174,145,154,36,24,
165,78,107,251,214,106,37,242,180,229,128,217,42,0,155,128,193,152,186,65,
102,254,6,231,210,42,204,119,66,61,184,43,201,127,162,143,192,93,96,24,
24,170,37,0,229,106,183,199,163,195,254,206,91,64,75,236,248,20,166,169,
242,30,211,117,26,179,57,226,145,205,19,53,233,128,76,95,133,3,128,0,
32,0,8,0,2,128,0,32,0,8,0,2,128,0,32,0,8,0,106,70,
191,1,17,78,226,238,208,98,222,174,0,0,0,0,73,69,78,68,174,66,
96,130};
init_character(pixels67,67,762);
uchar pixels68[629]={
137,80,78,71,13,10,26,10,0,0,0,13,73,72,68,82,0,0,0,64,
0,0,0,64,8,6,0,0,0,170,105,113,222,0,0,2,60,73,68,65,
84,120,218,237,218,61,104,20,65,24,198,241,223,233,161,57,37,162,40,136,
40,98,225,21,126,17,4,177,16,13,88,217,89,104,97,33,98,169,22,86,
150,98,165,88,41,136,130,130,32,98,176,181,179,210,198,20,226,55,74,192,
160,136,24,2,138,196,194,32,198,28,193,228,44,110,175,9,59,9,226,230,
188,187,153,167,219,103,142,157,121,255,188,187,251,190,51,87,170,215,235,98,
214,34,145,43,1,72,0,18,128,4,32,1,72,0,18,128,4,32,90,149,
11,188,215,223,212,212,51,168,225,23,198,240,25,195,120,131,71,24,105,21,
128,82,129,189,64,145,77,197,59,220,193,45,124,139,17,64,83,19,184,138,
